,BEng (Hons) Electronic & Electrical Engineering,BEng (Hons) in Mechatronics and Autonomous Systems,BSc (External) in Applied Data Analytics,"BSc (External) in Environment, Development and Sustainability
",BSc (Hons) Business Management with Business Analytics,BSc (Hons) Business Management with Digital marketing,BSc (Hons) Civil Engineering,BSc (Hons) Cybersecurity,BSc (Hons) in Computer Networks,BSc (Hons) in Computing (Software Engineering Pathway),BSc (Hons) in Data Science,BSc (Hons) in Ethical Hacking and Network Security,BSc (Hons) in Ethical Hacking and Networking Security,BSc (Hons) in Information Technology for Business,BSc (Hons) in Management Information Systems,BSc (Hons) in Psychology (Including Foundation Year) â€“ London Metropolitan University (UK),BSc Engineering (Hons) in Civil Engineering,BSc Engineering (Hons) in Mechanical Engineering,Bachelor of Technology in Food Process Technology,Bachelor of Technology in Industrial Management Technology,"Higher National Diploma in Engineering- (Building Services)
",Supply Chain Management
Age?,-0.10892514998454554,-0.07680777567539711,0.1011970400518609,0.3451837201043573,-0.00933856072453895,0.11355037671252184,-0.000459290995864105,0.46843175585406405,-0.2124079381805364,-0.1264710726188442,-0.312227461277207,0.07901390655252102,0.08913572359810557,0.03463667531657438,0.24307394568205537,0.06091802751469229,0.15986690227740044,-0.3389535227517115,-0.7835833080200675,0.08207972725958713,0.17483707704399418,0.01724920226097775
Gender?,0.14456068462378524,-0.5061213487464282,-0.4036554982749393,0.29675290636116686,-0.03960095205898691,-0.016436838195088885,0.22858792355554108,-0.4935232025908662,-0.2522813246291221,0.21037523851492765,0.28346041635400426,-0.05011935387111069,0.13318673188348787,0.01256162043084262,-0.16484114936980562,-0.04687793036519095,-0.22165926377021752,0.3462322088660781,0.032656418486343375,0.4768019417689098,0.08735699668699218,-0.05741622566031902
Native/First Language?,0.09593975733889636,0.6419043410932145,0.1344012209352784,-0.8547712550198607,-0.5298250472252154,0.6922025432407147,-0.09738340411539814,-0.8370940596671762,-0.216359770552577,0.6294482171946132,0.3102204869368188,0.08324649303239823,0.9581536726101372,-0.2806339857433907,-0.31170446253001804,0.4340574426684724,0.21101049117949058,-0.949380384046038,-0.9350167967605835,0.345709995496035,0.6502394212301594,-0.17436491729596962
Location?,0.011336533226561064,0.1857748707379096,-0.16521188938231865,0.23059559342777644,-0.3223703171751815,0.17955276580000934,-0.12502027631439583,-0.3115791338715094,0.2435099560298662,-0.4780240572638151,0.010757895419351226,-0.027679146711241925,0.720677971119777,0.036563729706381984,-0.037500921068024246,-0.15391733443560146,0.1431343054516657,-0.14216742823666778,0.19814658451597197,-0.021490058614413842,-0.3148170838975059,0.1397274415354045
OL_Average_Score,0.09518384564066029,-0.8199926027367718,-0.04084784872962611,-0.17611451215982274,-0.7745173071050399,1.258669821531524,0.431604383124215,-0.5067649450084766,0.17417970724467138,0.06863836405972339,1.4649088865099007,0.13692627380632333,-0.08816069832318665,-0.14546433331609135,0.14554948891648511,0.052912950580775,-1.0798203112108653,-0.6379589668077202,-0.1637495684091575,-0.2703973859734119,0.2973161887252589,0.5778985696406284
OL_Best_Score,-0.33440233914605116,0.06147347459862545,-0.0849158993585168,0.9963600429684506,0.3271227531358462,-0.1720939942166258,-0.024849939989490467,0.4050254633378216,0.4266835258178078,-0.22112722800711718,-0.3536939619135505,0.31620924570595327,-0.9929436526924541,0.2595567450866619,0.2777220260939674,-0.404888774907745,0.37847478948971547,-0.28680033423405854,-0.1714020584389921,-0.1706779448874416,-0.17718703595761107,-0.053644902485200145
OL_Worst_Score,0.7066543020107646,-0.42303959443945693,-0.6280407426269773,-0.19730222914519188,-0.18567598704246735,-0.5153851884581845,-0.6762615309496726,-0.1804811124795046,0.42297421700605364,-0.3412295008968395,-0.4261428082798661,-0.33293099039055607,0.3700618907285133,0.275898477186386,0.36065527726602514,0.16756063351019695,0.28453995556824335,0.8320439260017622,0.3740315844733873,0.21915505812839378,-0.2613667486692502,0.15428111149824378
OL_Total_A_Grades,-0.5687184298864658,1.3481135812406,-0.26309938049095155,-0.04249623191773679,0.017039744961809416,0.1999659185603315,-0.4851850094512427,0.7545272641906922,-0.47055570526210966,-0.08220952849514519,-0.49354441963944756,-0.03825746718654869,0.6766484855841601,-0.11890023127234378,-0.38990774154927105,0.0520138653086456,0.7425159898767556,-0.2803660548007477,-0.635355422123359,0.333579117768231,-0.0027444053113487555,-0.25306394010450983
Completed_AL,0.013238715766802803,0.0035112020888740576,0.0064328723161045836,0.02172382625407076,0.04023380416159821,0.00956765482452535,0.0070780860343473305,0.003266675573611497,0.018302935919844353,0.014077250777632925,0.03487619214073114,-0.2270611962477682,-0.0005966127727441112,0.009710696873089088,0.004909139380164597,0.007716366833998115,0.010900397651019392,0.00040629954082544833,0.003931082049006468,0.0031988451768316193,0.00939047789161594,0.005185287765818769
A/L Stream?,-0.19034175083841356,-0.19923501759017906,-0.14083899871343994,0.8359755114108206,0.060731401429305804,0.5949924558283519,-0.015845657575871884,0.42348318197910473,-0.1095840725621481,-0.09012603707610771,0.1619454111731016,0.21677719891021602,-0.5737995455171127,0.18755040538899867,-0.14597544416735564,-0.36283833350983025,0.06185450794567907,-0.33283399464580976,-0.17463282505685238,-0.6200126865403808,0.24733596180239314,0.16541832792553432
English_Proficiency_Score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Studying Area?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Career Goal?,-0.43025693400251996,-0.30260410941034455,-0.4302531890027064,0.5024595244628223,-0.0537538162855115,-0.549110761488005,0.15142613086904613,0.49813982957140945,-0.40648827915553065,0.4694883575364804,0.3580776533143148,0.08817608205341307,0.2137723355952986,0.06590064755257953,0.09544868597739128,-0.3758130126874524,0.04601899349325834,0.12256572079345357,-1.0388748540212667,0.824382707487732,0.2336413926335012,-0.08234310528736564
Study Method?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Availability?,-0.004111759458331883,-0.3366569196121931,-0.21503632696882985,0.072648040450121,-0.1525587670930784,-0.2124281084272292,-0.09715420383662739,0.15135444578993776,0.7890388334417512,-0.19409777402800996,-0.08185268845205523,0.0632862617037382,0.1036113857422799,0.063381751181219,0.3503089385024805,0.038504643253966596,-0.0023651056479074197,-0.0627786714187694,-0.01016120804767115,0.004681917589567125,-0.3251142078635553,0.05749952319919916
Completion Period?,-0.07516316139450434,0.27332218729414987,0.18335113032833952,-0.13582052678305037,-0.061443237970922104,0.18342621538908227,0.0714544775072704,-0.22101206351098962,0.5172145520857331,0.0916327265536579,-0.02174345356671157,-0.12717623608454093,-0.12001054855509184,-0.12082793512097212,-0.4228319426231345,-0.11253531232824751,-0.05721731590398566,0.054940106741734517,-0.038789377959912205,-0.04806948084159314,0.2895093372053344,-0.10221014046165083
Study Location,-0.2720431799093618,0.2578991439936249,0.08872997435947949,-0.5419427363777014,0.05556322209493037,-0.2835350405398833,0.20725485107796962,0.2511282305318971,-0.15212154552335086,0.26713216542627466,-0.004162453545698551,0.089861154853951,0.22983488634267346,0.027347982830513894,0.19317745560877253,0.13025251826249845,-0.0163624168543712,0.12094475356742457,-0.7826462118985319,0.180746532826595,0.033236893088559406,-0.08029618021626896
Is_Relocated,0.4206615155181272,-0.4843019771791578,-0.27160985322497117,0.31203241629428646,0.4676743796285019,-0.5833646779443928,-0.11392606045528117,-0.45432625618546413,-0.34661678764746867,0.4585459312483979,0.40005202154326647,-0.23725393407336798,0.25511698896244595,-0.31429000758102044,-0.30495362322697206,0.4249372580974445,-0.19090969009945236,0.41402229610986996,-0.45437938493829166,0.37274048238392515,-0.10272824920206096,0.3328772119716349
Monthly Income (personal or family support for education),-0.47384391836358863,0.37424253171302263,0.060298536224681086,-0.08370678977957828,-0.5740961695411145,0.248081918379783,0.3225832756395049,-0.02847279934975487,0.038820295473226005,0.16217210657322015,-0.2201550655216616,0.0005178902761264957,0.10875704785359619,-0.009659625583653698,0.042363895963837224,-0.14878460387476156,-0.09688108744604958,0.1395103174016141,-0.21242218084949505,-0.006505655355798394,0.17012465141746494,0.18705542874937617
Funding Method?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Language of Study?,0.25230211552125836,-0.5942444269817855,0.28613536373198317,-0.4962148164786701,0.31593879634376654,-0.8565945918737433,0.20375352627294455,0.32061973093374413,-0.02338382816742287,-0.21423072522880543,-0.3652021653172066,-0.11507151079762692,-0.10598396596269433,0.12861310932173747,0.2914147006758239,-0.3636534014490243,0.23607689289995026,0.7823728024754524,-0.5382500147335919,1.0115071717709114,0.3924927939169457,-0.5483975568739445
